"('Toyota MR2',      Col #  Year                            Series              Color                                             Tampo Base Color / Type Window Color Interior Color Wheel Type     Toy #   Country        Notes / Variations  Photo
17     NaN  1999                    Power Launcher  Metalflake Silver                                               NaN   Black / Plastic    Blue Tint           Blue         LW       NaN     China                       NaN    NaN
18     NaN  1999                      Long Haulers                Red                      Hot Wheels logo on rear wing   Black / Plastic    Blue Tint           Blue         LW  65867-81     China                       NaN    NaN
19    33.0  2000                 Kung Fu Force 1/4              Black                 Red, Orange, Gold, White markings   Black / Plastic        Clear            Red        3SP       NaN  Malaysia                       NaN    NaN
20     NaN  2000              Kool Toyz Hauler Set              Black                      Hot Wheels logo on rear wing             Black         Blue            NaN        WSP       NaN     China          Target exclusive    NaN
21     NaN  2000             Kool Toyz Racing Pack             Orange                                  Red ""Nitro Fuel""             Black          NaN            NaN        WSP       NaN     China          Target exclusive    NaN
22     NaN  2001                 Pavement Pounders              White                       Checkerboard, Red lines, 27             Black        Black          Black         LW       NaN     China                       NaN    NaN
23   145.0  2001                          Mainline                Red                Yellow, Dark Blue & White ""Toyota""             Black        Smoke          White        3SP     50674  Malaysia                       NaN    NaN
24     NaN  2001                 Pavement Pounders              White                                  Red & Black ""27""             Black          NaN            NaN        WSP     89307     China                       NaN    NaN
25     NaN  2001                 Pavement Pounders                Red                           Silver and Black flames            Chrome        Clear          Black        WSP       NaN     China                       NaN    NaN
26     NaN  2001                    Power Launcher              White                                  Red & Black ""27""             Black          NaN            NaN        WSP       NaN     China                       NaN    NaN
27     NaN  2002                   Rock & Rod City                Red                            Yellow lightning bolts               NaN          NaN            NaN        3SP       NaN       NaN                       NaN    NaN
28     NaN  2002                 Pavement Pounders              Black  White & Silver lines, checkered pattern on sides             Black          NaN          White        WSP       NaN     China                       NaN    NaN
29     NaN  2002                   Asphalt Assault  Fluorescent green                  Blue, White, Black & Orange, ""5""   Black / Plastic   Smoke tint          White       5DOT       NaN  Thailand                       NaN    NaN
30     NaN  2008          Gift Cars Happy Birthday   Metalflake green                              Silver & Black , ""5""             Black          NaN            NaN        PR5       NaN  Malaysia                       NaN    NaN)"
"('Toyota RSC',       Col #  Year                                  Series                   Color                                              Tampo       Base Color / Type    Window Color Interior Color                        Wheel Type  Toy #   Country                Notes / Variations  Photo
0       039  2002               2002 First Editions 27/42         Metalflake Grey  Detailed head- & taillights, Black Toyota logo...         Black / Plastic  Tinted (Black)           Grey                             OR5SP  52930  Malaysia                               NaN    NaN
1       039  2002               2002 First Editions 27/42         Metalflake Grey  Detailed head- & taillights, Black Toyota logo...         Black / Plastic  Tinted (Black)           Grey                               PR5  52930  Malaysia                               NaN    NaN
2       NaN  2003                        Cop Squad 5-Pack                   White  White, Orange, Black, & Silver tampos, 'Police...         Black / Plastic             Red          White                  Chrome Red OR5SP  57042  Thailand                               NaN    NaN
3       NaN  2003                        Cop Squad 5-Pack                   White  White, Orange, Black, & Silver tampos, 'Police...         Black / Plastic             Red          White                         Red OR5SP  57042  Thailand                               NaN    NaN
4       NaN  2003  Highway 35 World Race: Dune Ratz 24/35  Matt Black/Matt Yellow              Highway 35 Dune Ratz 24 Roamin Rodent         Black / Plastic   Orange tinted          Black                               CM5  B0877  Thailand                               NaN    NaN
5       NaN  2006                Off Road Warriors 5-Pack                     Red                                       ""Dakar deco""        Chrome / Plastic          Tinted          Black                             OR5SP  J3298     China                               NaN    NaN
6   095/180  2007                          Code Car 11/24  Metalflake Dark Orange                          Flat Black flames on hood        Chrome / Plastic           Black         Chrome                             OR5SP  K7646  Malaysia                               NaN    NaN
7   095/180  2007                          Code Car 11/24         Light Pale Blue                          Flat Black flames on hood        Chrome / Plastic           Black         Chrome                             OR5SP  K7646  Malaysia                               NaN    NaN
8       NaN  2010                     Jungle Rally 5-Pack                  Orange  Orange, Yellow, Black & White Leopard print ra...         Black / Plastic     Yellow tint            Tan                 Gold Chrome OR6SP  R0964  Thailand                     Base code(s):    NaN
9   196/244  2011                  Thrill Racers: Ice 4/6               Pale Blue     Orange, Black & White tampos, ""565"" w/Sponsors         Black / Plastic     Orange tint           Gray    Orange Chrome rim, White OR6SP  T9903  Malaysia                 Base code(s): D22    NaN
10      NaN  2011                    Mystery Models 14/24                  Silver      Red, Black & White graphics, ""565"" w/Sponsors         Black / Plastic            Blue           Gray  Red Chrome rim, Clear Blue OR6SP  X3366  Malaysia                 Base code(s): D32    NaN
11      NaN  2013                    HW City Works 5-Pack                   White  Black, Red, & Orange stripes, Blue 'Rescue', '...         Black / Plastic             Red           Gray          Chrome Orange, Black PR5  X9858  Thailand                 Base code(s): F42    NaN
12      NaN  2015                       Happy Easter! 2/6                  Orange                           '15' & 'EASTER' on sides  Clear Yellow / Plastic      Light Blue          White             White rim, Blue OR6SP  CFT92  Thailand  Walmart Exclusive Base Code: G45    NaN
13      NaN  2015                    Thrill Racers 5-Pack                  Purple  Yellow & Light Blue stripes, '99' & race deco ...         Black / Plastic          Yellow          White             Yellow rim, Black PR5  CDT26  Thailand            Base code(s): G43, H15    NaN)"
"(""Toyota MR2 ('Tooned)"",    Col #  Year                               Series                 Color                                              Tampo       Base Color Window Color Interior Color Wheel Type  Toy #   Country                    Notes / Variations  Photo
0   38.0  2004   2004 First Editions: Tooned 38/100                 Green  Black & Grey AT1 & stripes, Red half gear & HW...  Black / Plastic        Green          Black  Green PR5  B3547  Malaysia                                   NaN    NaN
1   38.0  2004   2004 First Editions: Tooned 38/100                 White  Black & Grey AT1 & stripes, Red half gear & HW...  Black / Plastic          Red          White        PR5  B3547  Malaysia                                   NaN    NaN
2    NaN  2015  Mystery Models (North America) 7/12  Metallic Dark Orange  Black & Silver AT1, Black, Yellow & White squa...  Black / Plastic    dark tint          Black        PR5  CJX89  Malaysia  Listed as Toyota MR2 Base Codes: H18    NaN)"
"('Pikes Peak Tacoma',       Col #  Year                     Series              Color                                              Tampo       Base Color    Window Color Interior Color  Wheel Type  Toy #   Country                   Notes  Photo
0       924  1999       First Editions 19/26     Yellow & White           Yellow, Black, Red, White ""PENNZOIL"" ""1""  Black / Plastic           Clear          Black          LW  21071  Malaysia                     NaN    NaN
1       148  2000                   Mainline                Red                        Yellow, White ""TOYOTA"" ""64""   Grey / Plastic           Clear         Yellow         3SP    NaN  Malaysia          Painted Intake    NaN
2       148  2000                   Mainline                Red                        Yellow, White ""TOYOTA"" ""64""   Grey / Plastic           Clear         Yellow         3SP    NaN  Malaysia        Unpainted Intake    NaN
3        30  2000             CD Customs 2/4              Black                            Yellow, Red ""CRASH"" ""2""  Black / Plastic           Clear            Red     LW Gold    NaN  Malaysia          Painted Intake    NaN
4        30  2000             CD Customs 2/4              Black                            Yellow, Red ""CRASH"" ""2""  Black / Plastic           Clear            Red     LW Gold    NaN  Malaysia        Unpainted Insert    NaN
5        30  2000             CD Customs 2/4              Black                            Yellow, Red ""CRASH"" ""2""  Black / Plastic           Clear            Red   5DOT Gold    NaN  Malaysia                     NaN    NaN
6       223  2001                   Mainline              Black                                         flames, 64   Grey / Plastic           Clear            Red        5DOT  53752  Malaysia                     NaN    NaN
7       141  2003           Alt Terrain 2/10             Yellow                  Red, Black and White tampos, ""12""              NaN             NaN            NaN          Y5  57140       NaN                     NaN    NaN
8       137  2005                   Mainline              White  HW's 15, Wastelanders, Orange blue and black f...  Black / Plastic          Tinted          Black         PR5  H9045  Malaysia          Painted Intake    NaN
9       137  2005                   Mainline              White  HW's 15, Wastelanders, Orange blue and black f...  Black / Plastic          Tinted          Black         PR5  H9045  Malaysia        Unpainted Intake    NaN
10      137  2005                   Mainline              White  HW's 15, Wastelanders, Orange blue and black f...  Black / Plastic          Tinted          Black         FTE  H9045  Malaysia    Unpainted side-vents    NaN
11      137  2005                   Mainline              White  HW's 15, Wastelanders, Orange blue and black f...  Black / Plastic          Tinted          Black         FTE  H9045  Malaysia          Painted Intake    NaN
12      166  2006                   Mainline              White                         Number 8, various sponsors  Black / Plastic        Red Tint          Black    Red 10SP    NaN  Malaysia                     NaN    NaN
13  201/244  2011  Thrill Racers Volcano 3/6       Metallic Red      Yellow & Orange Tampos, ""3"" on sides and hood  Black / Plastic   Yellow Tinted      Dark Gold     Gold LW  T9908  Malaysia  Base Code(s): C43, C51    NaN
14      NaN  2011             Mystery Models  Metalflake Purple      Yellow & Orange Tampos, ""3"" on sides and hood  Black / Plastic   Yellow Tinted       Dk. Gold     Gold LW  X3366  Malaysia  Base Code(s): D31, D32    NaN
15      NaN  2012  Team HWs High Speed Wheel        Matte Black              White flames, '13' & HW logo on sides  Black / Plastic  Tinted (Black)            Red  White HSW3  X0141  Thailand       Base code(s); E14    NaN)"
"('Toyota Supra (Fatbax)',    Col #  Year                              Series              Color                                              Tampo         Base Color    Window Color  Interior Color Wheel Type  Toy #   Country  Notes / Variations  Photo
0     78  2004  2004 First Editions: Fatbax 78/100  Metalflake Purple  Silver logos, Yellow flames on the sides, Yell...  Unpainted / Metal  Tinted (Black)             NaN        5SP  C2722  Malaysia                 NaN    NaN)"
"('Toyota Celica (Hardnoze)',    Col #  Year                                Series Color                   Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country  Notes / Variations  Photo
0     56  2004  2004 First Editions: Hardnoze 56/100   Red  White & black graphics  Chrome / Plastic        Clear          White        5SP  C2710  Malaysia                 NaN    NaN)"
"(""HKS Altezza ('Tooned)"",    Col #  Year                                Series                Color                                              Tampo Base Color / Type     Window Color Interior Color Wheel Type    Toy #   Country       Notes / Variations  Photo
0   40.0  2003             2003 First Editions 28/42          Matte Black  Silver 'HKS' Logos on Sides and Hood, Blue & O...   Black / Plastic  Tinted (Purple)         Chrome        PR5  56374.0  Malaysia                      NaN    NaN
1   40.0  2003             2003 First Editions 28/42          Matte Black  White 'HKS' Logos on Sides and Hood, Blue & Or...   Black / Plastic  Tinted (Purple)         Chrome        PR5  56374.0  Malaysia                      NaN    NaN
2   40.0  2003             2003 First Editions 28/42          Matte Black  White 'HKS' Logos on Sides and Hood, Blue & Or...   Black / Plastic  Tinted (Purple)         Chrome   Gold PR5  56374.0  Malaysia                      NaN    NaN
3    NaN  2003  Christmas 2003: Model Shop 2-Car Set  Light Blue & Chrome            White & Blue Tribal Stripes and 'MSHOP'   Black / Plastic    Tinted (Gray)         Chrome        PR5      NaN  Malaysia  Employee Only Very Rare    NaN)"
"(""Toyota Supra ('Tooned)"",    Col #  Year                             Series   Color                                              Tampo        Base Color Window Color  Interior Color Wheel Type  Toy #   Country     Notes / Variations  Photo
0      8  2004  2004 First Editions: Tooned 8/100  Silver  ""Brandon C."", ""BFGoodrich"",""24"", Black stripe,...   Black / Plastic        Black             NaN   Gold PR5  B3559  Malaysia                    NaN    NaN
1      8  2004  2004 First Editions: Tooned 8/100  Silver  ""Brandon C."", ""BFGoodrich"",""24"", Black stripe,...  Chrome / Plastic        Black             NaN   Gold PR5  B3559  Malaysia            Chrome Base    NaN
2      8  2004  2004 First Editions: Tooned 8/100   ZAMAC  ""Brandon C."", ""BFGoodrich"",""24"", Black stripe,...   Black / Plastic        Black             NaN   Gold PR5  B3559  Malaysia  Zamac Limited Edition    NaN
3     52  2006                    Drift Kings 2/5  Yellow  Silver & Black Graphics on side. Thick Black S...   Black / Plastic        Black             NaN        PR5  J3378  Malaysia                    NaN    NaN)"
"('Toyota 2000GT Roadster',    Col #  Year                                         Series  Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #    Country      Notes / Variations  Photo
0    NaN  2015  Hot Wheels Entertainment: You Only Live Twice  White  Black grille, details on sides, detailed taill...     White / Metal        Clear      Dark Grey      RRWSP  CFR18   Malaysia       Base code(s): H22    NaN
1    NaN  2023  Hot Wheels Entertainment: You Only Live Twice  White  Black grille, details on sides, detailed taill...     White / Metal        Clear      Dark Grey      RRWSP  HKC27  Indonesia  Base code(s): R50, R51    NaN)"
"('Toyota Land Cruiser FJ60',    Col #  Year                   Series Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0    NaN  2021  Car Culture: Toyota 5/5   Tan  Detailed headlamps and taillamps, reflectors w...             ZAMAC        Clear          Brown   ORRR6SPM  GRJ94  Thailand  Named Toyota LandCruiser FJ60 Base code(s): P3...    NaN
1    NaN  2023       Fast & Furious 2/5   Tan           Detailed headlights, taillights and trim             ZAMAC   Smoke tint          Black   ORRR8DOT  HNW53  Thailand                             Base code(s): S10, S11    NaN)"
"('Toyota AE86 Sprinter Trueno',      Col #  Year                              Series        Color                                              Tampo    Base Color / Type    Window Color Interior Color             Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0      NaN  2020            Hot Wheels Boulevard #18        White    Black hood & trim, headlight & taillight detail        Black / Metal  Tinted (Smoke)          Black          Grey MiniC4SP  GJR77  Thailand                        Base Code(s): N28, N29, N30    NaN
1  031/250  2021                        HW Drift 1/5         Blue  Turquoise Falken lines, Black hood, sponsor lo...      Black / Plastic  Tinted (Smoke)          Black               Grey OH5  GTB26  Malaysia         Base Code(s): N33, N34, N35, N36, N37, N38    NaN
2  031/250  2021                        HW Drift 1/5    Unpainted  Turquoise Falken lines, Black hood, sponsor lo...      Black / Plastic  Tinted (Smoke)          Black               Grey OH5  GTD14  Malaysia                                      Base Code(s):    NaN
3  031/250  2021                        HW Drift 1/5        Black  White Falken lines, Black hood, sponsor logos ...       Grey / Plastic  Tinted (Smoke)           Grey  Chrome Rim, Black OH5  GTC14  Malaysia                   Base Code(s): N49, N50, N51, N52    NaN
4      NaN  2021       Car Culture: Slide Street 3/5        White  Red & Yellow striping, sponsor logos, ""TRD"" on...        Black / Metal           Clear           Gray          Gold MiniC4SP  GRJ83  Thailand                                  Base code(s): P23    NaN
5      NaN  2021           Initial D special edition        White  Detailed headlights and taillights, black acce...        Black / Metal      Smoke tint          Black             MiniRR6SPM  HCL64  Thailand  Only available with purchase of all 24 accompa...    NaN
6  017/250  2022                   HW Hatchbacks 1/5  Matte White  Red & black stripes on sides, ""TRUENO APEX Twi...      Black / Plastic  Tinted (Smoke)          Black               Grey OH5  HCV01  Malaysia                Base codes: P30, P35, P36, P37, P39    NaN
7  017/250  2022                   HW Hatchbacks 1/5          Red  Black stripes on sides, ""TRUENO APEX Twin Cam ...      Black / Plastic  Tinted (Smoke)          Black        Chrome Gold 5SP  HCW77  Malaysia                     Base codes: P49, P50, P52, R02    NaN
8      NaN  2022  Car Culture: Mountain Drifters 1/5        White  Itasha tampos on hood, sides and rear; ""ホットホィー...  Matte black / Metal  Tinted (Smoke)          Black       Brown MiniRR6SPM  HCJ99  Thailand                          Base codes: R10, R11, R12    NaN
9      NaN  2023            Hot Wheels Boulevard #78        Black  Detailed headlights and taillights, ADVAN Raci...        Black / Metal      Smoke tint          Black             MiniRR6SPM  HKF28  Thailand                             Base code(s): S17, S19    NaN)"
"('Toyota AE-86 Corolla',      Coll #  Year                                 Series                 Color                                              Tampo              Base Color         Window Color Interior Color                Wheel Type  Toy #   Country                                    Notes  Photo
0       002  2006               2006 First Editions 2/38            Matte Grey           Red & Black Tampos, ""Hot Wheels"", ""IMAI""  Matte Silver / Plastic  Tinted (Dark Smoke)          Black                       FTE  J3243  Malaysia                                      NaN    NaN
1       002  2006               2006 First Editions 2/38            Matte Grey           Red & Black Tampos, ""Hot Wheels"", ""IMAI""  Matte Silver / Plastic  Tinted (Dark smoke)          Black            Chrome Red 5SP  J3243  Malaysia                                      NaN    NaN
2       002  2006               2006 First Editions 2/38                 White           Red & Black Tampos, ""Hot Wheels"", ""IMAI""  Matte Silver / Plastic  Tinted (Dark Smoke)          Black                       FTE  J3243  Malaysia                                      NaN    NaN
3       002  2006               2006 First Editions 2/38                 White           Red & Black Tampos, ""Hot Wheels"", ""IMAI""  Matte Silver / Plastic   Tinted (Drk Smoke)          Black            Chrome Red 5SP  J3243  Malaysia                                      NaN    NaN
4       002  2006               2006 First Editions 2/38                 White           Red & Black Tampos, ""Hot Wheels"", ""IMAI""  Matte Silver / Plastic  Tinted (Dark Smoke)          Black            Chrome Red 3SP  J3243  Malaysia                                      NaN    NaN
5       NaN  2010                      Hot Tuners 5‑Pack           Pearl White  Black, Red & Yellow tampos, 'IMAI' and Kanji 純...         Black / Plastic         Tinted (Red)           Grey  Chrome Red & Black OH5SP  R0972  Thailand                   Base code(s): B50, C20    NaN
6       NaN  2012              Cars of the Decades 21/32        Black & Silver         Red White and Orange hood and side stripes        Chrome / Plastic                Clear      Dark Grey                White 10SP  W4006  Malaysia                   Base code(s): D46, D52    NaN
7   023/250  2013                 HW City: Night Burnerz         Black & White                Japanese Katakana ホットホ ィール on sides          Grey / Plastic       Tinted (Black)          White        Chrome & Black MC5  X1678  Malaysia                   Base code(s): E37, E50    NaN
8   023/250  2013                 HW City: Night Burnerz         Black & White                Japanese Katakana ホットホ ィール on sides          Grey / Plastic       Tinted (Black)          White                       5SP  X1678  Malaysia  Only found in Multi-Packs Base code(s):    NaN
9   023/250  2013                 HW City: Night Burnerz         White & Black                Japanese Katakana ホットホ ィール on sides         Black / Plastic       Tinted (Black)          Black         White & Black MC5  X1874  Malaysia                   Base code(s): F02, F03    NaN
10  222/250  2014              HW Workshop: Then and Now     Metalflake Silver  Black, red & orange stripes on hood and both s...         Black / Plastic       Tinted (Black)       Dark Red        Chrome & Black MC5  BFF01  Malaysia                   Base code(s): F41, F45    NaN
11  222/250  2014              HW Workshop: Then and Now             Unpainted  Black, blue & green stripes on hood and both s...         Black / Plastic       Tinted (Black)            NaN        Chrome & Black MC5  BFG82  Malaysia                        Base code(s): F49    NaN
12  239/250  2015             HW Workshop: HW Drift Race                   Red  Black & Gold stripes, Yellow & Black '323', Wh...         Black / Plastic                Clear          Black        Chrome & Black MC5  CFJ16  Malaysia                   Base code(s): G42, G44    NaN
13  239/250  2015             HW Workshop: HW Drift Race      Spectraflame Red  Black & Gold stripes on sides & hood, Yellow &...         Black / Plastic                Clear          Black      Chrome & Black RR5SP  CFJ45  Malaysia    Super Treasure Hunt Base code(s): G35    NaN
14      NaN  2021                Tokyo 2020 Olympics 5/5              Burgundy  ""TOKYO 2020"", ""KARATE"" on sides, ""TOKYO 2020"" ...         Black / Plastic       Tinted (Smoke)      Goldenrod                       DD8  GRP68  Malaysia                            Base code(s):    NaN
15      NaN  2022  Japanese Car Culture Themed Multipack  Metalflake champagne  Black, red & white stripes, ""86"" on hood and s...         Black / Plastic       Tinted (Smoke)          Black                   Red RSW  HDH50  Malaysia                        Base code(s): P36    NaN
16      NaN  2023                        HW Drift 5-Pack                  Teal  Silver: stripes on sides and rear fenders, ""M+...         Black / Plastic       Tinted (Smoke)            Red      Medium-Dark Gray 5SP    NaN  Malaysia                            Base code(s):    NaN)"
"(""'81 Toyota Starlet KP61"",    Col #  Year                      Series              Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country           Notes / Variations  Photo
0    NaN  2021     Car Culture: Toyota 4/5                Red  Detailed headlamps and taillamps, reflectors, ...     Black / Metal   Smoke tint          Black   MiniC4SP  GRJ95  Thailand  Base code(s): P35, P39, P40    NaN
1    NaN  2022  Car Culture: Ronin Run 3/5  Metalflake purple  Detailed headlamps and taillamps, reflectors, ...     Black / Metal        Clear          Black   MiniC4SP  HCK11  Thailand            Base code(s): R44    NaN)"
"('Toyota Celica',     Coll #  Year                            Series                     Color                                              Tampo        Base Color     Window Color Interior Color           Wheel Type                              Toy #   Country                                            Notes  Photo
0     36.0  2001         2001 First Editions 24/36                    Yellow  Silver & Black ""RHLman TURBO"", Hot Wheels Logo...   Black / Plastic  Tinted (Yellow)          White           Chrome PR5                              28755  Malaysia                                              NaN    NaN
1     66.0  2002                        Tuners 4/4                       Red  Blue, White & Black Tampos, ""MODERNimage"", spo...   Black / Plastic           Tinted          Black            Chrome LW                              54360  Malaysia                                              NaN    NaN
2    151.0  2002                          Mainline                    Purple  Yellow & Black ""RHLman TURBO"", Yellow sponsor ...  Chrome / Plastic  Tinted (Yellow)          White            Chrome LW                              28755  Malaysia                                              NaN    NaN
3      NaN  2002             Turbo Jet City 5-Pack                     White  Orange & Black Tampos, ""SECURITY"", ""turbo JC7""...   Black / Plastic  Tinted (Yellow)          Black           Chrome PR5                              54411     China                                              NaN    NaN
4      NaN  2002                 Pavement Pounders                       Red                White Stars on Dark Blue Background   Black / Plastic   Tinted (Black)          Black                  LW5                              47185  Malaysia                                              NaN    NaN
5     68.0  2003                 Dragon Wagons 4/5              Metallic Red                 Black, Yellow, & Red Dragon Tampos    Gray / Plastic  Tinted (Yellow)           Gray           Chrome PR5                              57205  Malaysia                                              NaN    NaN
6     68.0  2003                 Dragon Wagons 4/5              Metallic Red                 Black, Yellow, & Red Dragon Tampos    Gray / Plastic  Tinted (Yellow)           Gray           Chrome PR5                              57205     China                                              NaN    NaN
7      NaN  2003             Truckin' Transporters                       Red         Blue & White Tampos, Stars, sponsors logos   Black / Plastic           Tinted          Black            Chrome LW                              47185  Malaysia  Also came in the Malaysia Factory Challenge Set    NaN
8      NaN  2003  100% Preferred: Super Street 3/4            Black & Silver                 Red & Silver Tampos, ""TOYOTA"", ""2""   Black / Plastic            Clear           Gray         Chrome RR6SP                              B2262  Malaysia                                              NaN    NaN
9      NaN  2003  100% Preferred: Super Street 3/4            Black & Silver                 Red & Silver Tampos, ""TOYOTA"", ""2""   Black / Plastic            Clear           Gray           Chrome PC6                              B2262  Malaysia                                              NaN    NaN
10     NaN  2003  100% Preferred: Super Street 3/4             Black & White                  Red & White Tampos, ""TOYOTA"", ""2""   Black / Plastic            Clear           Gray         Chrome RR6SP                              B2262  Malaysia                                              NaN    NaN
11     NaN  2004                Night Breed 5-Pack   Matte Black & Silk Blue                         Blue, Orange & Gray Tampos   Black / Plastic  Tinted (Orange)           Gray           Orange PR5                              B3637     China                                              NaN    NaN
12     NaN  2004                 Snap-On Tools 6/6                     Black  Red & White Tribal Tampos, Hot Wheels Logo, Sn...    Gray / Plastic            Clear           Gray            Chrome LW                              H3431     China                          Came w/ Snap-On Playset    NaN
13     NaN  2005   Walgreens Battery Exclusive 4/6                    Purple                 Blue & White Tampos, sponsor logos    Gray / Plastic           Tinted           Gray           Chrome PR5                              J5168  Malaysia                                              NaN    NaN
14   163.0  2006                          Mainline                     Black  Red, Orange, White & Blue Tampos, Large Hot Wh...  Chrome / Plastic  Tinted (Orange)         Chrome            Chrome Y5                              J3469  Malaysia                                              NaN    NaN
15   163.0  2006                          Mainline                     Black  Red, Orange, White & Blue Tampos, Large Hot Wh...  Chrome / Plastic  Tinted (Orange)          Black            Chrome Y5                              J3469  Malaysia                                              NaN    NaN
16     NaN  2007               Hot Wheels 5 5-Pack  Matte Black & Satin Blue                         Orange, Blue & Gray Tampos   Black / Plastic     Tinted (Red)          Black           Chrome PR5  L6997 (5-Pack) or K7371 (20-Pack)     China           Also available in the Wal-Mart 20-Pack    NaN
17     NaN  2008                         Gift card                      Gold                            Black & Silver Graphics   Black / Plastic            Clear          Black  Gold rim, Black OH5                              N1164  Malaysia              Exclusive to Wal-Mart Base code(s):    NaN
18     NaN  2012               Multipack Exclusive       Metallic Lime Green                                Black & Orange Deco   Black / Plastic  Tinted (Yellow)          Black      Orange line PR5                              54886  Malaysia                                    Base code(s):    NaN)"
"(""'18 Toyota 4Runner"",    Col #  Year                                           Series                 Color                                              Tampo Base Color / Type    Window Color Interior Color Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0    NaN  2021                         Hot Wheels Boulevard #36           Super White  Detailed headlamps, taillamps and foglamps, TR...     Black / Metal  Tinted (Smoke)          Black   ORRR6SPM  GRM08  Thailand                        Base code(s): P34, P35, P36    NaN
1    NaN  2022                         Hot Wheels Boulevard #58  Midnight Black Pearl  Detailed headlamps and taillamps, yellow and o...     Black / Metal           Clear          Black   ORRR6SPM  HCR18  Thailand        Named Toyota 4Runner Base code(s): R30, R31    NaN
2    NaN  2022  Toyota 4Runner 40th Anniversary Special Edition  Midnight Black Pearl  Detailed headlamps and taillamps, yellow and o...     Black / Metal           Clear          Black   ORRR6SPM  HNX90  Thailand  Named Toyota 4Runner Identical to HCR18 Base c...    NaN)"
"('Toyota Land Cruiser FJ40',      Col #  Year                          Series         Color                                              Tampo  Base Color / Type  Window Interior Color                        Wheel Type  Toy #   Country                                 Notes / Variations  Photo
0  041/240  2010           2010 New Models 41/44        Yellow                                  Black, Red, White    Black / Plastic     NaN           Gray                             OR5SP  R6454  Malaysia                                      Base code(s):    NaN
1  047/214  2010          2010 HW Premiere 47/52        Yellow                                  Black, Red, White    Black / Plastic     NaN           Gray                             OR5SP  R6454  Malaysia                   International card Base code(s):    NaN
2  041/240  2010           2010 New Models 41/44          Blue                                  Black, Red, White    Black / Plastic     NaN           Gray                             OR5SP  R6454  Malaysia                   Base code(s): B35, B38, C31, C34    NaN
3  047/214  2010          2010 HW Premiere 47/52          Blue                                  Black, Red, White    Black / Plastic     NaN           Gray                             OR5SP  R6454  Malaysia  International card Base code(s): B35, B38, C31...    NaN
